history_id,project_key,project_name,title,description,labels,priority,target_date,assignee_email,assignee_name,plane_state,outcome_status,assigned_at,completed_at,completed_on_time,quality_score,manager_rating,reopened_count,result_comment
HIST-001,BACK,Backend Platform,"Реализовать refresh token flow","Добавить refresh token flow для JWT-авторизации, logout-сценарий и базовые тесты.","backend|fastapi|security|feature",high,2026-03-08,[email],"Сергей Павлов",Done,full_success,2026-03-01,2026-03-06,true,0.92,5,0,"Сделано раньше срока, review пройден без возвратов."
HIST-002,BACK,Backend Platform,"Добавить rate limit для login endpoint","Ограничить частоту login-запросов и вернуть понятную ошибку при превышении лимита.","backend|fastapi|security",high,2026-03-15,[email],"Сергей Павлов",Done,full_success,2026-03-09,2026-03-14,true,0.88,4,0,"Решение стабильное, хорошо покрыто тестами."
HIST-003,BACK,Backend Platform,"Починить ошибку проверки ролей","Исправить случай, когда пользователь с ролью viewer видел служебный endpoint.","backend|security|bug|urgent",urgent,2026-03-22,[email],"Сергей Павлов",Done,delayed_delivery,2026-03-16,2026-03-25,false,0.73,3,1,"Исправлено после дедлайна, был один возврат с review."
HIST-004,BACK,Backend Platform,"Добавить endpoint для project summary","Вернуть summary проекта: количество задач, открытые work items, участники и базовые риски.","backend|fastapi|feature",medium,2026-04-02,[email],"Сергей Павлов",Done,full_success,2026-03-26,2026-04-01,true,0.86,4,0,"Хорошая реализация, API удобен для dashboard."
HIST-005,BACK,Backend Platform,"Оптимизировать сериализацию recommendation response","Уменьшить размер ответа API и убрать лишние debug-поля из обычного response.","backend|refactoring|api",medium,2026-04-12,[email],"Сергей Павлов",Done,partial_success,2026-04-04,2026-04-12,true,0.69,3,2,"Основная проблема решена, но понадобились дополнительные правки формата."
HIST-006,BACK,Backend Platform,"Добавить обработку Plane API timeout","Сделать понятную ошибку и retry для временных сбоев Plane API.","backend|plane|bug",high,2026-04-22,[email],"Сергей Павлов",Done,full_success,2026-04-14,2026-04-20,true,0.90,5,0,"Стабильная обработка ошибок, полезно для demo."
HIST-007,BACK,Backend Platform,"Разобрать падение batch recommendation endpoint","Найти причину нестабильной обработки задач проекта и подготовить фикс.","backend|bug|plane",medium,2026-05-05,[email],"Сергей Павлов",Done,failed_delivery,2026-04-25,2026-05-08,false,0.51,2,3,"Первый фикс не решил проблему, задачу пришлось перепланировать."
HIST-008,BACK,Backend Platform,"Подготовить healthcheck для Plane Live API","Добавить быстрый healthcheck, который проверяет API и базовую доступность Plane Live.","backend|fastapi|plane",low,2026-05-16,[email],"Сергей Павлов",Done,full_success,2026-05-10,2026-05-14,true,0.84,4,0,"Небольшая задача выполнена чисто и вовремя."
HIST-009,BACK,Backend Platform,"Переписать Matching Agent fallback routing","Сделать понятное переключение между ML path и rule_based_fallback для Plane задач.","backend|agents|refactoring",high,2026-03-12,[email],"Никита Егоров",Done,full_success,2026-03-02,2026-03-10,true,0.94,5,0,"Качественная архитектурная правка, улучшила стабильность pipeline."
HIST-010,BACK,Backend Platform,"Добавить audit для recommendation source","Показывать, почему рекомендация пошла через ML path или fallback.","backend|api|documentation",medium,2026-03-20,[email],"Никита Егоров",Done,full_success,2026-03-14,2026-03-18,true,0.89,5,0,"Хорошая прозрачность для отладки и demo."
HIST-011,BACK,Backend Platform,"Ускорить загрузку training pairs для inference","Оптимизировать чтение precomputed features при synthetic recommendation.","backend|ml|performance",high,2026-03-31,[email],"Никита Егоров",Done,delayed_delivery,2026-03-21,2026-04-03,false,0.78,3,1,"Стало быстрее, но дедлайн был сорван из-за edge cases."
HIST-012,BACK,Backend Platform,"Добавить безопасную нормализацию recommendation mode","Проверять mode и возвращать fallback на balanced_workload при некорректном значении.","backend|api|bug",medium,2026-04-10,[email],"Никита Егоров",Done,full_success,2026-04-04,2026-04-08,true,0.91,5,0,"Сделано аккуратно, ошибок в API стало меньше."
HIST-013,BACK,Backend Platform,"Исправить ошибку при пустом top_candidates","Не падать, если Matching Agent не вернул кандидатов.","backend|agents|bug",high,2026-04-18,[email],"Никита Егоров",Done,full_success,2026-04-11,2026-04-17,true,0.87,4,0,"Хорошая защитная логика, fallback response стал стабильнее."
HIST-014,BACK,Backend Platform,"Сделать dry-run режим для Plane write-back","Добавить режим подготовки комментария без записи в Plane.","backend|plane|feature",medium,2026-04-30,[email],"Никита Егоров",Done,partial_success,2026-04-20,2026-05-01,false,0.70,3,1,"Работает частично, но UX результата требует улучшения."
HIST-015,BACK,Backend Platform,"Оптимизировать обработку Plane labels","Улучшить чтение labels и fallback, если Plane отдаёт только id.","backend|plane|refactoring",high,2026-05-12,[email],"Никита Егоров",Done,failed_delivery,2026-05-02,2026-05-15,false,0.54,2,2,"Решение оказалось хрупким, требуется новый подход к label mapping."
HIST-016,BACK,Backend Platform,"Добавить API response для candidate_scope","Вернуть candidate_scope в response для Plane Live рекомендаций.","backend|api|plane",medium,2026-05-24,[email],"Никита Егоров",Done,full_success,2026-05-17,2026-05-22,true,0.90,5,0,"Полезная доработка, dashboard стал понятнее."
HIST-017,BACK,Backend Platform,"Добавить endpoint проверки employee mapping","Сделать API/CLI проверку соответствия employee_id и plane_user_id.","backend|plane|testing",medium,2026-03-14,[email],"Андрей Громов",Done,full_success,2026-03-05,2026-03-13,true,0.86,4,0,"Проверка помогла поймать неправильный mapping по индексу."
HIST-018,BACK,Backend Platform,"Исправить mapping пользователей по email","Перейти с сопоставления по индексу на сопоставление по email/name identity.","backend|plane|bug",urgent,2026-03-24,[email],"Андрей Громов",Done,full_success,2026-03-15,2026-03-22,true,0.93,5,0,"Критичный фикс, реальные имена больше не смешиваются."
HIST-019,BACK,Backend Platform,"Добавить audit_employee_plane_mapping.py","Скрипт должен проверять, что реальные Plane users сопоставлены корректно.","backend|testing|plane",high,2026-04-03,[email],"Андрей Громов",Done,full_success,2026-03-25,2026-04-02,true,0.88,4,0,"Скрипт полезен для безопасности Plane Live режима."
HIST-020,BACK,Backend Platform,"Починить ошибку при отсутствии plane_user_id","Если у кандидата нет Plane user id, auto assign должен безопасно пропускаться.","backend|plane|bug",high,2026-04-12,[email],"Андрей Громов",Done,partial_success,2026-04-04,2026-04-13,false,0.72,3,1,"Защита работает, но понадобилось доработать текст skip reason."
HIST-021,BACK,Backend Platform,"Добавить проверку project members перед ranking","Plane Live должен ранжировать только участников выбранного проекта.","backend|plane|security",urgent,2026-04-21,[email],"Андрей Громов",Done,full_success,2026-04-14,2026-04-19,true,0.91,5,0,"Важная безопасность: synthetic employees больше не подмешиваются."
HIST-022,BACK,Backend Platform,"Обновить обработку ошибок PlaneClientError","Сделать понятные сообщения при ошибках Plane API без утечки секретов.","backend|plane|refactoring",medium,2026-05-03,[email],"Андрей Громов",Done,delayed_delivery,2026-04-23,2026-05-06,false,0.75,3,1,"Работает, но сделано позже срока."
HIST-023,BACK,Backend Platform,"Проверить batch endpoint после Plane Live изменений","Убедиться, что batch-анализ не пишет комментарии и не ломается на одной плохой задаче.","backend|testing|plane",medium,2026-05-16,[email],"Андрей Громов",Done,full_success,2026-05-07,2026-05-14,true,0.85,4,0,"Проверка прошла успешно, batch endpoint стал надёжнее."
HIST-024,BACK,Backend Platform,"Разобрать unstable retry при 429","Понять, почему retry на Plane API rate limits иногда занимает слишком много времени.","backend|plane|performance",medium,2026-05-28,[email],"Андрей Громов",In Progress,cancelled_or_not_finished,2026-05-20,,false,0.35,2,0,"Задача не завершена, требуется отдельная оптимизация retry policy."
HIST-025,FRONT,Frontend Platform,"Собрать страницу Plane Live","Показать проекты, work items, project members и базовые метрики Plane Live.","frontend|streamlit|plane|feature",high,2026-03-10,[email],"Дарья Соловьёва",Done,full_success,2026-03-01,2026-03-08,true,0.91,5,0,"Страница получилась понятной и полезной для demo."
HIST-026,FRONT,Frontend Platform,"Добавить выбор work item из списка","Заменить ручной ввод work_item_id на selectbox с открытыми задачами проекта.","frontend|streamlit|plane",high,2026-03-20,[email],"Дарья Соловьёва",Done,full_success,2026-03-11,2026-03-18,true,0.88,4,0,"UX стал заметно лучше, выбирать задачи проще."
HIST-027,FRONT,Frontend Platform,"Починить фильтр open_only","Фильтр открытых задач скрывал часть задач при нестандартной форме state payload.","frontend|bug|streamlit",medium,2026-03-30,[email],"Дарья Соловьёва",Done,partial_success,2026-03-21,2026-03-30,true,0.70,3,1,"Основной баг исправлен, но остались edge cases."
HIST-028,FRONT,Frontend Platform,"Сделать карточки top candidates","Показывать top candidates в виде аккуратных карточек вместо сырой таблицы.","frontend|streamlit|ui",medium,2026-04-08,[email],"Дарья Соловьёва",Done,full_success,2026-04-01,2026-04-06,true,0.90,5,0,"Карточки сильно улучшили восприятие рекомендаций."
HIST-029,FRONT,Frontend Platform,"Спрятать raw response в expander","Перенести raw JSON, write-back и auto-assign debug в раскрывающиеся блоки.","frontend|streamlit|refactoring",medium,2026-04-17,[email],"Дарья Соловьёва",Done,full_success,2026-04-09,2026-04-15,true,0.87,4,0,"Dashboard перестал выглядеть как debug UI."
HIST-030,FRONT,Frontend Platform,"Исправить deprecated Streamlit width API","Заменить use_container_width на width='stretch' во всех таблицах и графиках.","frontend|streamlit|bug",high,2026-04-25,[email],"Дарья Соловьёва",Done,full_success,2026-04-18,2026-04-23,true,0.86,4,0,"Warnings исчезли, код стал совместимее с новым Streamlit."
HIST-031,FRONT,Frontend Platform,"Переделать sidebar navigation","Сделать навигацию dashboard более понятной и менее технической.","frontend|ui|streamlit",low,2026-05-07,[email],"Дарья Соловьёва",Done,delayed_delivery,2026-04-28,2026-05-10,false,0.77,3,0,"Сделано хорошо, но позже срока из-за параллельных задач."
HIST-032,FRONT,Frontend Platform,"Добавить loading/error состояния для API","Dashboard должен показывать понятные ошибки при недоступном FastAPI.","frontend|streamlit|bug",medium,2026-05-20,[email],"Дарья Соловьёва",Done,failed_delivery,2026-05-11,2026-05-22,false,0.55,2,2,"Решение оказалось неполным, часть ошибок всё ещё выглядит технически."
HIST-033,FRONT,Frontend Platform,"Собрать premium theme dashboard","Добавить hero-блоки, мягкие панели, улучшенные кнопки и общий Apple-like стиль.","frontend|ui|streamlit",high,2026-03-12,[email],"Ольга Волкова",Done,full_success,2026-03-03,2026-03-11,true,0.89,5,0,"Визуально dashboard стал значительно приятнее."
HIST-034,FRONT,Frontend Platform,"Улучшить страницу Overview","Сделать метрики, графики и таблицы Overview более понятными для demo.","frontend|streamlit|plotly",medium,2026-03-22,[email],"Ольга Волкова",Done,full_success,2026-03-14,2026-03-20,true,0.85,4,0,"Страница стала хорошей точкой входа."
HIST-035,FRONT,Frontend Platform,"Обновить Model Metrics view","Показать model metrics и ranking metrics аккуратно, без сырого debug-first вида.","frontend|streamlit|plotly",medium,2026-04-01,[email],"Ольга Волкова",Done,full_success,2026-03-24,2026-03-31,true,0.84,4,0,"Метрики стали читабельнее для нетехнического зрителя."
HIST-036,FRONT,Frontend Platform,"Сделать compact controls для recommendations","Собрать mode, top_k и LLM toggle в аккуратный блок управления.","frontend|ui|streamlit",medium,2026-04-10,[email],"Ольга Волкова",Done,partial_success,2026-04-02,2026-04-11,false,0.71,3,1,"Блок стал лучше, но часть labels осталась технической."
HIST-037,FRONT,Frontend Platform,"Улучшить manual task form","Сделать форму ручной задачи понятнее: title, description, priority, labels, deadline.","frontend|streamlit|feature",medium,2026-04-21,[email],"Ольга Волкова",Done,full_success,2026-04-12,2026-04-19,true,0.86,4,0,"Форма стала удобной для быстрых demo-проверок."
HIST-038,FRONT,Frontend Platform,"Починить layout карточек на узком экране","Карточки кандидатов и метрики не должны ломаться на маленькой ширине окна.","frontend|ui|bug",high,2026-05-02,[email],"Ольга Волкова",Done,delayed_delivery,2026-04-23,2026-05-05,false,0.74,3,1,"Починено после дедлайна, был один возврат по адаптивности."
HIST-039,FRONT,Frontend Platform,"Добавить аккуратные status callouts","Сделать warning/success/info блоки dashboard визуально мягче и понятнее.","frontend|ui|streamlit",low,2026-05-14,[email],"Ольга Волкова",Done,full_success,2026-05-07,2026-05-12,true,0.82,4,0,"Небольшое, но заметное улучшение UI."
HIST-040,FRONT,Frontend Platform,"Переделать таблицу Plane members","Спрятать технические поля и показать members в более аккуратном виде.","frontend|plane|streamlit",medium,2026-05-25,[email],"Ольга Волкова",In Progress,cancelled_or_not_finished,2026-05-16,,false,0.38,2,0,"Задача не завершена, нужен дополнительный проход по UX."
HIST-041,DATA,Data Platform,"Проверить leakage в train/val/test split","Убедиться, что один task_id не попадает в разные split.","data|ml|testing",high,2026-03-09,[email],"Полина Васильева",Done,full_success,2026-03-01,2026-03-07,true,0.94,5,0,"Проверка выполнена качественно, leakage не найден."
HIST-042,DATA,Data Platform,"Построить диагностику synthetic signal","Сравнить rule-based baseline и HistGradientBoosting ceiling.","data|ml|analytics_report",high,2026-03-20,[email],"Полина Васильева",Done,full_success,2026-03-10,2026-03-18,true,0.92,5,0,"Диагностика помогла найти слабый signal в synthetic data."
HIST-043,DATA,Data Platform,"Настроить распределение assignment outcomes","Сбалансировать successful и failed outcomes для supervised learning.","data|ml|synthetic",urgent,2026-03-31,[email],"Полина Васильева",Done,full_success,2026-03-21,2026-03-29,true,0.91,5,0,"После настройки модель стала обучаться заметно лучше."
HIST-044,DATA,Data Platform,"Подготовить model metrics summary","Собрать accuracy, precision, recall, f1, ROC-AUC и PR-AUC в JSON report.","data|ml|analytics_report",medium,2026-04-10,[email],"Полина Васильева",Done,full_success,2026-04-01,2026-04-08,true,0.87,4,0,"Отчёт пригодился для dashboard и будущих notebooks."
HIST-045,DATA,Data Platform,"Сравнить ML model с random baseline","Посчитать ranking metrics и показать отрыв модели от random baseline.","data|ml|ranking",medium,2026-04-20,[email],"Полина Васильева",Done,partial_success,2026-04-11,2026-04-20,true,0.73,3,1,"Сравнение сделано, но формат отчёта пришлось дорабатывать."
HIST-046,DATA,Data Platform,"Построить fairness summary по assignments","Проверить senior share, junior share, concentration и average workload.","data|fairness|analytics_report",medium,2026-05-01,[email],"Полина Васильева",Done,delayed_delivery,2026-04-22,2026-05-04,false,0.78,3,0,"Сделано позже срока, но выводы полезные."
HIST-047,DATA,Data Platform,"Разобрать просадку Precision@3","Понять, почему rule-based baseline чуть выше ML model по Precision@3.","data|ml|ranking",high,2026-05-14,[email],"Полина Васильева",Done,failed_delivery,2026-05-05,2026-05-18,false,0.50,2,2,"Анализ оказался неполным, нужна повторная проверка features."
HIST-048,DATA,Data Platform,"Подготовить структуру future notebooks","Разложить будущие отчёты по synthetic data, EDA, training, evaluation и fairness.","data|notebooks|documentation",low,2026-05-26,[email],"Полина Васильева",Done,full_success,2026-05-19,2026-05-24,true,0.83,4,0,"Хорошая подготовка к следующему этапу с notebooks."
HIST-049,TOOLS,Internal Tools,"Сделать VS Code task для запуска stack","Добавить общий task COMPASS: start stack с отдельными терминалами сервисов.","devops|vscode|feature",high,2026-03-11,[email],"Павел Волков",Done,full_success,2026-03-02,2026-03-09,true,0.90,5,0,"Запуск проекта стал заметно удобнее."
HIST-050,TOOLS,Internal Tools,"Добавить безопасную остановку Plane","Останавливать Plane через docker compose stop без удаления volumes.","devops|docker|plane",urgent,2026-03-20,[email],"Павел Волков",Done,full_success,2026-03-12,2026-03-18,true,0.92,5,0,"Важная защита данных Plane, сделано правильно."
HIST-051,TOOLS,Internal Tools,"Поднять Ollama через helper script","Запускать Ollama.app или fallback на ollama serve.","devops|ollama|scripts",medium,2026-03-31,[email],"Павел Волков",Done,partial_success,2026-03-22,2026-04-01,false,0.70,3,1,"Работает, но первый вариант был нестабилен без fallback."
HIST-052,TOOLS,Internal Tools,"Проверить readiness Docker Desktop","Перед запуском Plane ждать готовности Docker daemon.","devops|docker|scripts",high,2026-04-10,[email],"Павел Волков",Done,full_success,2026-04-02,2026-04-08,true,0.86,4,0,"Старт Plane стал предсказуемее."
HIST-053,TOOLS,Internal Tools,"Починить stop_ollama.sh","Скрипт не всегда закрывал локальный server и приложение Ollama.","devops|ollama|bug",medium,2026-04-20,[email],"Павел Волков",Done,failed_delivery,2026-04-11,2026-04-24,false,0.52,2,2,"Решение было нестабильным, потребовался повторный подход."
HIST-054,TOOLS,Internal Tools,"Добавить открытие Plane workspace после старта","После readiness автоматически открывать workspace compass-ai-lab в браузере.","devops|scripts|plane",low,2026-05-02,[email],"Павел Волков",Done,full_success,2026-04-25,2026-04-30,true,0.82,4,0,"Небольшая удобная доработка для demo."
HIST-055,TOOLS,Internal Tools,"Сделать stop stack без удаления данных","Останавливать dashboard, API, Ollama, Plane и Docker Desktop безопасно.","devops|scripts|docker",high,2026-05-14,[email],"Павел Волков",Done,delayed_delivery,2026-05-03,2026-05-17,false,0.76,3,1,"Функционально работает, но было сделано позже срока."
HIST-056,TOOLS,Internal Tools,"Добавить check stack task","Сделать задачу проверки Plane, API, dashboard и Ollama одной командой.","devops|testing|scripts",medium,2026-05-27,[email],"Павел Волков",Todo,cancelled_or_not_finished,2026-05-18,,false,0.30,2,0,"Задача пока не завершена, стоит перенести в следующий этап."