employee_id,plane_user_id,name,email,role,grade,plane_display_name,mapping_status
EMP-001,,Анна Смирнова,,backend_developer,junior,,manual_required
EMP-002,,Иван Петров,,backend_developer,junior,,manual_required
EMP-003,,Мария Кузнецова,,backend_developer,junior,,manual_required
EMP-004,,Дмитрий Соколов,,backend_developer,junior,,manual_required
EMP-005,,Екатерина Новикова,,backend_developer,middle,,manual_required
EMP-006,,Максим Орлов,,backend_developer,middle,,manual_required
EMP-007,f4a8806e-5535-4aab-83fa-f61350b6725d,Ольга Волкова,[email],backend_developer,middle,olga.volkova,auto_matched_by_email
EMP-008,,Алексей Морозов,,backend_developer,middle,,manual_required
EMP-009,,Наталья Фёдорова,,backend_developer,middle,,manual_required
EMP-010,1ea8d5e7-5d6e-49d7-85af-1b38a65717ac,Сергей Павлов,[email],backend_developer,middle,sergey.pavlov,auto_matched_by_email
EMP-011,3ca1ec9f-206c-4b37-8f91-e4577281d018,Полина Васильева,[email],backend_developer,senior,polina.vasilieva,auto_matched_by_email
EMP-012,,Артём Михайлов,,backend_developer,senior,,manual_required
EMP-013,,Ксения Лебедева,,backend_developer,senior,,manual_required
EMP-014,3dc6d5cd-25f2-435e-8a56-086cb1426a32,Никита Егоров,[email],backend_developer,senior,nikita.egorov,auto_matched_by_email
EMP-015,,Виктория Захарова,,frontend_developer,junior,,manual_required
EMP-016,,Роман Киселёв,,frontend_developer,junior,,manual_required
EMP-017,,Алиса Белова,,frontend_developer,junior,,manual_required
EMP-018,27044043-8786-48cd-bdaa-8bb8d6463994,Андрей Громов,[email],frontend_developer,middle,andrey.gromov,auto_matched_by_email
EMP-019,,Елена Романова,,frontend_developer,middle,,manual_required
EMP-020,,Михаил Андреев,,frontend_developer,middle,,manual_required
EMP-021,,Юлия Захарова,,frontend_developer,middle,,manual_required
EMP-022,357843db-dd5f-4b12-88d4-b21287c5e50f,Павел Волков,[email],frontend_developer,senior,pavel.volkov,auto_matched_by_email
EMP-023,ade2ee2f-a92e-4007-859d-12b6f721a0da,Дарья Соловьёва,[email],frontend_developer,senior,darya.solovieva,auto_matched_by_email
EMP-024,,Илья Комаров,,qa_engineer,junior,,manual_required
EMP-025,,Анастасия Беляева,,qa_engineer,middle,,manual_required
EMP-026,,Кирилл Никитин,,qa_engineer,middle,,manual_required
EMP-027,,Валерия Фомина,,qa_engineer,senior,,manual_required
EMP-028,,Денис Макаров,,data_ml_engineer,junior,,manual_required
EMP-029,,Софья Гусева,,data_ml_engineer,middle,,manual_required
EMP-030,,Тимофей Ковалёв,,data_ml_engineer,middle,,manual_required
EMP-031,,Вероника Миронова,,data_ml_engineer,senior,,manual_required
EMP-032,,Григорий Ларионов,,devops_engineer,middle,,manual_required
EMP-033,,Милана Сафонова,,devops_engineer,senior,,manual_required
EMP-034,,Владислав Титов,,devops_engineer,senior,,manual_required
EMP-035,,Арина Королёва,,team_lead,lead,,manual_required
EMP-036,,Матвей Фролов,,team_lead,lead,,manual_required
